=== Search Quality Eval Report (2026-04-27) ===

[Summary]
Total cases: 132 | Recall@5: 40.2% | Recall@1: 33.3% | MRR: 0.35
Zero-hit: 0.0% | Honest-zero: 0.0%
Avg latency: 716ms | Avg API calls: 2.9/query

[By Category]
Category         | Count |   R@5 |   R@1 |  MRR | Avg ms
EXACT_MATCH      |     1 | 100.0% | 100.0% | 1.00 |    943
SYNONYM_GAP      |     1 |  0.0% |  0.0% | 0.00 |    690
ABBREVIATION     |     1 | 100.0% |  0.0% | 0.33 |    704
PARTIAL_MATCH    |     1 | 100.0% | 100.0% | 1.00 |    419
MULTI_DOC        |     1 |  0.0% |  0.0% | 0.00 |    680
ZERO_EXPECTED    |     1 |  0.0% |  0.0% | 0.00 |    643
TITLE_BASED      |    49 | 91.8% | 85.7% | 0.88 |    679
LLM_GENERATED    |    39 |  5.1% |  0.0% | 0.01 |    750
PARAPHRASE       |    38 |  7.9% |  0.0% | 0.02 |    735

[By Search Stage (hit source)]
Stage            | Count | %
TITLE_MATCH      |    42 | 79.2%
SPACE_EXPANSION  |     1 | 1.9%
TEXT_MATCH       |    10 | 18.9%

[Failed Cases]
ID       | Question              | Expected             | Got (top 3)
GC-002   | 신입 온보딩                | 신규 입사자 온보딩 가이드       | [프로덕트앱개발][물류] LLM Wi, [XP/프로모션기획]주간보고_2604, [XP/커머스프로덕트디자인]주간보고_
GC-005   | API 인증 방법과 권한 설정      | API 인증 가이드           | 주문서 2차 개편(CMS), [APP] 비밀번호 찾기 비밀번호 변, 20200106-상품 논의중
GC-006   | 양자컴퓨터 사용법             | (none)               | 유상적립금(컬리몰), [알림톡 고도화 1차] 알림톡 발송케, 컬리버드 PR 자동 코드 리뷰 도입
AUTO-002 | 홈 섹션을 유저별로 다르게 보여주는 … | [Track 1] 세그먼트별 홈 섹… | [결과 - 프로토타이핑 테스트] 장바, [결과-프로토타이핑 테스트] 박스 유, [UI 규정] 장바구니 헤더 버튼 노
AUTO-003 | 메인화면 사용자별로 다르게 보여주는 … | [Track 1] 세그먼트별 홈 섹… | [결과 - 프로토타이핑 테스트] 장바, [결과-프로토타이핑 테스트] 박스 유, 참고 자료
AUTO-005 | 4월 13일 주간 회의에 누가 참석했… | [Weekly #4] 26.04.1… | 메인개편시 업데이트 프로세스, 상품추천 로직 2차, 상품추천 로직 1차
AUTO-006 | 4월 정기 미팅 정보 어디 있어?    | [Weekly #4] 26.04.1… | [결과 - 프로토타이핑 테스트] 장바, [결과-프로토타이핑 테스트] 박스 유, 주문서 2차 개편(CMS)
AUTO-008 | 4월 20일 주간 미팅에 누가 참석했… | [Weekly #5] 26.04.2… | 메인개편시 업데이트 프로세스, 상품추천 로직 2차, 상품추천 로직 1차
AUTO-009 | 4월 20일 정기 미팅 누가 참석했어… | [Weekly #5] 26.04.2… | 유상적립금 도입, 유상적립금(컬리몰), [알림톡 고도화 2차]배송완료 MMS
AUTO-011 | 4월 27일 iOS 데일리 미팅에서 … | iOS Daily - 26.04.2… | [결과 - 프로토타이핑 테스트] 장바, [결과-프로토타이핑 테스트] 박스 유, [UI 규정] 장바구니 헤더 버튼 노
AUTO-012 | 아이폰팀 일일회의 내용 어디서 확인해… | iOS Daily - 26.04.2… | [결과 - 프로토타이핑 테스트] 장바, [APP] 비밀번호 찾기 비밀번호 변, 회원 혜택 개선(3차)
